,date,2022-throughput,2021-throughput,2020-throughput,2019-throughput,day,month,formatted_date
286,2022-01-01,1616316,1192881.0,2178656.0,2345103.0,1.0,1.0,Jan. 01
285,2022-01-02,2023309,1327289.0,2422272.0,2202111.0,2.0,1.0,Jan. 02
284,2022-01-03,1916499,1080346.0,2210542.0,2150571.0,3.0,1.0,Jan. 03
283,2022-01-04,1666715,766594.0,1806480.0,1975947.0,4.0,1.0,Jan. 04
282,2022-01-05,1493235,665855.0,1815040.0,2229391.0,5.0,1.0,Jan. 05
281,2022-01-06,1533544,771734.0,2034472.0,2044043.0,6.0,1.0,Jan. 06
280,2022-01-07,1502714,772471.0,2072543.0,1733739.0,7.0,1.0,Jan. 07
279,2022-01-08,1449698,709444.0,1687974.0,1739642.0,8.0,1.0,Jan. 08
278,2022-01-09,1693518,886536.0,2183734.0,1955200.0,9.0,1.0,Jan. 09
277,2022-01-10,1449550,708177.0,1992453.0,1959788.0,10.0,1.0,Jan. 10
276,2022-01-11,1125952,520117.0,1691205.0,1604862.0,11.0,1.0,Jan. 11
275,2022-01-12,1231419,567401.0,1876782.0,1970450.0,12.0,1.0,Jan. 12
274,2022-01-13,1541835,803688.0,2242656.0,1886642.0,13.0,1.0,Jan. 13
273,2022-01-14,1728383,903039.0,2347075.0,1605758.0,14.0,1.0,Jan. 14
272,2022-01-15,1403734,690438.0,1781893.0,1786012.0,15.0,1.0,Jan. 15
271,2022-01-16,1379403,810654.0,2000260.0,2139242.0,16.0,1.0,Jan. 16
270,2022-01-17,1699242,878048.0,2298616.0,2271398.0,17.0,1.0,Jan. 17
269,2022-01-18,1301462,560190.0,1870459.0,1600698.0,18.0,1.0,Jan. 18
268,2022-01-19,1201583,542338.0,1801444.0,1776235.0,19.0,1.0,Jan. 19
267,2022-01-20,1471161,728978.0,2100401.0,2179066.0,20.0,1.0,Jan. 20
266,2022-01-21,1514369,755028.0,2145063.0,1804629.0,21.0,1.0,Jan. 21
265,2022-01-22,1241792,603527.0,1645196.0,1763884.0,22.0,1.0,Jan. 22
264,2022-01-23,1648529,838116.0,2136584.0,1991328.0,23.0,1.0,Jan. 23
263,2022-01-24,1397281,701709.0,2004609.0,2052814.0,24.0,1.0,Jan. 24
262,2022-01-25,1059741,468933.0,1643435.0,1571077.0,25.0,1.0,Jan. 25
261,2022-01-26,1198339,536935.0,1777171.0,2010374.0,26.0,1.0,Jan. 26
260,2022-01-27,1555773,750558.0,2085468.0,1862420.0,27.0,1.0,Jan. 27
259,2022-01-28,1632406,774688.0,2159047.0,1534386.0,28.0,1.0,Jan. 28
258,2022-01-29,1070691,617489.0,1658886.0,1593697.0,29.0,1.0,Jan. 29
257,2022-01-30,1714280,859039.0,1948138.0,1938817.0,30.0,1.0,Jan. 30
256,2022-01-31,1537573,628989.0,2054725.0,2078169.0,31.0,1.0,Jan. 31
255,2022-02-01,1200580,493338.0,1677798.0,1591591.0,1.0,2.0,Feb. 01
254,2022-02-02,1192973,618615.0,1843877.0,1792677.0,2.0,2.0,Feb. 02
253,2022-02-03,1339533,778065.0,2167857.0,2001482.0,3.0,2.0,Feb. 03
252,2022-02-04,1577790,868624.0,2271551.0,1655868.0,4.0,2.0,Feb. 04
